Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100dd6e85330ea8528f7ba4f04ecfc5f7f81ca38fbb9dafa2647f63f7c0c1bdf5796f5f93efcc6b9c49ed065d988b8534e09f3af5be4d92932c7134d6e0fb2b663a1f653e282acb35255f34d6fa9d96d8d4a999305ff2c9bc7aecdbcee0b14d1de7c93aac2a777d4db459e00ec584f8fbdf6adb425118f47e5e061d3714a0ea028a39d9c077ec20f42af938afb7136f4254b31c242878a14b95a67873f261dbd66a1d8d2a39073a267132516e3b72ba51f815b7abf8e0095d507fc5a2013b3f4b9aaeb15d23e57b7646937056ec4d27a21df6c8f280dd23062f38a18de9fdfbf465b01ab32ccd2a5fd85affdf083c30796d0a8135dd2c1759d323e1a93eb74008f30203010001
DEBUG:root:[*] AES key: 0x5cf9d78aa5a645dbfb04653026c96c747f2542295e6daf9123db83b5f0e9fa84
DEBUG:root:[*] Encrypted AES key: 0x7a42f99f5951d67408319d53469f5dfda805a01308a81939c9d9aecd0439d811a01c5f527d71797a124955a817ebaa7dc885c3ef1440ef7422de01ab0804ee210f5da5ee343c804066f870f50f952451f27f18edcac50c4f9b92876bc433e6d1e2d6d863fd94d3ac719275f5cb0950e0e38f2e3073afcc4bc509c38f418e361fdfa161b1d9b539327b6d64103350d0fc01a1752268392ab3f2a688d6a1b410649f41605865a9d205135f92d879cd79289689f6902091c0d482d1e2ca38a76da1bbb93452c6390a1ab0036e3074a78cf2fb2a6790c0fc2b0b4cd1fbd7ac08e5b58931e5cd28ab464d3c4fd3be3fb8f328d5670ee023ea4089b838ca2ce67935c
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] failed to lookup id for command string: channel_open_stdapi_fs_file
DEBUG:root:[*] failed to lookup id for command string: channel_open_stdapi_net_tcp_client
DEBUG:root:[*] failed to lookup id for command string: channel_open_stdapi_net_tcp_server
DEBUG:root:[*] failed to lookup id for command string: channel_open_stdapi_net_udp_client
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CreateServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CreateServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
