Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100d6c164d7f0a3f19328bfc101c4d8e3666405ebe4e68711b9728218bdcf421e42c790af56461ba458d3f5f9a6d395ed8cd5f89c89e813ea99fd9915ab55717e38ed4b3e443a5a61f2cc406edc926e3c17ae9103d9dfd70f37cc493944a7c4274b6a44f6525fdf07b015b95318d7865688177a99250b282b41cf72ed69475cd33bc92aecb39580c0a7fe244340e2b400feff6be2da3a11c3366d7f88722b6affa43fb260999b5a3f48caca1dba15406c8e4e71643f0d2c77e6819d9593a82807be1e9a5dc5e6c96973d420cf1c42b74165540a5104b977146a9165938a87e5a427c03a4969c99b9efcf9d92a516cefd8bceed7c6ece3e39e78e197b412cb34be9f0203010001
DEBUG:root:[*] AES key: 0xf257c487f2459639f4e45911c6a9aec0d21bde5a0d053326d1bb7d10f946cfc3
DEBUG:root:[*] Encrypted AES key: 0x65bcbad5e08ae7ed8d7f0693331f99ca99ca09e6c62c9ef0d74a9d3e76d9c063e9915cdb219df206982ae2c6298cb6df70a197aac0c43cf33fd1f85feeee3778730840cdd8291e8bf947874394c1282cbbb05bd518ceefc916714ea35fb5d8b2206fc49fcf492ca2d20dff8a85d099b2b83eaf7229e2fdf123c63fffb1f486a02df430bb666fca87b70752739700033c8268f60b02c8e4bbdace18e9ae07499b152a795dbcd2c1051f46ab35426438ff7329f7b8578765079a3024590f224eeb8c3f640f8a00fad5beb2767aafa8ec9a29d99af20be624a153b108514ecde85927ffdadedfddd9c4f603f0952a2238eb866cfb53a9f058d6add3fba654a5a1ec
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
