Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100ed83a08a27a9d83e17ec10a5b2c26a237792412119d990545da0be0c16fca0b5d1e4ca82d9b8fbba566d4973baf701ed26e507c813b943f5f280e613468a16c29dea3ef9e0cd915f7b8cc3887f88165c196e48fa4e486c2d0f9050128179168987406f4830b65ce1373cc0ccd5c449541036f8e834f0133d38400a8cfdde25a4c105a83f0236773a532592e4a49581c5179c1f3ed72ad7c4597741cd4859301bda6ee6550e10e9b0d2ddd23a6b43dd95366882f5ffa87bf177aa5f5a475579069c6610eef98a48d1f7fe8b3c2b71c9616ce8a3d31faa50c028ee6db9f4a9e96553e54c085df10b74f3f1ef98ff759f8c875a740e50ff6b0f70dd10a6bc1daebf0203010001
DEBUG:root:[*] AES key: 0xad84ff68bfc4e1a5d62d80fb2c56364064a2aabee465c859786b6f0946b7e509
DEBUG:root:[*] Encrypted AES key: 0x892c0c4b783f572d6167420da5ea9755304685b12fc77d7af93e70a90ff01663dff4658b461a296badb809bfcd03396ed2a9cdfada3bbfb7866dd614b03842321ada97a93bb95ba70e980357a52b421d1c37e932689e874b093228a98425531246e148be3cb8df4d2c74f3acd7fcc0ffa60b910a8ae9082181e0bdb226932d0e019c508bbe1fbd3618337744ae161f665dd6c5937298545129358b729b9bda5b683dfc46db0b6137d8e129ede39769ae41197736d4e35cfe1bcd03b811d2e35524f53499b36f30f01bb6a63a73148de7492bc584af2bd821cb5f78b3bdddd80ec1396983273c80278421da1860df487551b80b0f69ab3202f3d63f0fc306dae0
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
