Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100d61eb71e0ea4ad861d9e74deca7250eab9ca2aedcae6f5dd598c66c6bcea053a4f52bb175abe8fdb0d0f232ed872f1919046f4ea31f663d8df94191b4ec854f44e05e62c74892d70ff28efa8720710307668ef1a358804bb08fcc260d08712b7af56a21f4efaadbff0afed40f52c332799ebff563318e7647f83e510737969018ad0ae60aa279b61ee50b6141b49b059dea90b74a6f0269ae82f4597689fc6fb441f6ec991ff9b7e39cb510550e5eb44a23d4b6cbb12f332b6f5edb9af876e24b2794cdb749c6af3bbb210a42feac37d65a769d3826c26b81b7c64b27683d8090825d8c401a832e48c2b06af9a4f6cd0e1b95269fe51c4393b62ed869f17982f0203010001
DEBUG:root:[*] AES key: 0x677c4061e2da70de070a7ec49e4a400feced085de5d3a04e8e27799ea26c06b5
DEBUG:root:[*] Encrypted AES key: 0x22b52ce60b075808ec499f7808a207ef92011757e242d5bf692df1c89a65058f8290bff557f7a13f64bc41d15e9cd10845cfcf1edbbb43be9a7601b40df7c6aaf85e755601d105649a4e7e98bdc50172c3025a507dfc92321e5ccc5a5784c81ee155ecf63146cc1ccca7d6c5e4ae041883cc849abc4e7967a2d4d1d3844204fca341ebef02173c9acfd8d75fd80c9a33beef885b6a8e1f32befebaeb89bc988b3c9de3ba38c78bb803196eaf4f9e4a3f9c2013e4d82de89a82fbdc45379ca9113d299995fe07e51e34abfd2d219b12752d8863fd83c9828fc64d03cf8db239f2c50228010fe94b8bf851336f2766fa753bd67ceaa740c52839a29334b1fc6412
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
