Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100a37f86aaafeb12d8ce31538dc9e4370e35f5a75dc27fc235e8bc5c3d216c252e4e69a0a96ee3046d4ae24d761c9aa51e2dfd04cb1c1b2da3ad2e636f519d36777b8a35d7ed693d475edc15d5508867bb7593319276b2e5647b2cd2f677708e46f663d7b38bb86ac20dbf84052d975056ab0d689994cf8155b6962797bfb255ca4f86348c6dc9a0cac5e231f8a3c8e1b0698e707f689ae87a08abf0e8c70ef50f90a36e728ca64fef76aa4f8097cd6de93445ed95940476a7715f9245485fe39176f01ab54b36293f206e51e987cb224ce0c176e2c809f77e92d45910752828e60a911f77cf67679d99274a99d481a39ec5938d1d41733714d804a354dd64d98b0203010001
DEBUG:root:[*] AES key: 0xc612d37dfdd52907ba613f33f0a9dd11d82c86e315bfae910c49368adf18c8e8
DEBUG:root:[*] Encrypted AES key: 0x809d11557764542b9d4b5d3f917baedef433f845484e3a3bed0ee3bc43b63459274a9495a60b3125e740b998cab7c0fa76c291d64f675745c5f90567fd007e722edccd3832cd2eefffe0d4acbe7a539f9a255e7badc0c0516a8b63968db3fc9f9de74f4533a59dd9b98e1669c5dfea68066c6099e2771148ca97773a46542671c5b8cffd0ca83fe92cbf431a2933e098acf6e4a7b4c0f140684cc8a6d65b15b4124c8c574cafa48f648247349dde4ee329822168ef8228275082c258a713eb5b2268c103a9067747f4d19b8954f86cb901dfe1a48c370e6695448a193495cfe880c8197081ba21936464286b4eb45915d3f2ae5f8ef33b9a080511293561868d
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!malloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!calloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!inet_ntop
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: libc.so.6!getpid
DEBUG:root:[*] railgun calling: libc.so.6!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 128 bytes to 0x0x5577d54a3870
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 128 bytes from 0x0x5577d54a3870
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!free
DEBUG:root:[*] sending response packet
