Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100aad0df4ebff86278c98c51e35c47586006680e57bdd3b10fb8c2430d45f4c078d9630bf35563e21cc693e59dd95e29e63f8c676c57875a0e3556d14f767920ea8dbc3226b735134f18fc03d4ad7953092e1cd88a8003a1f357714bf9cde42456f4f6a426b56e6b7d245a543e59e3e3ee0f2168573cad80fe9bd44ff85b0d020a6cb4ad050ddbd0c77eb918902437e7b9de785103e862462a75a217f955893a8f0521d83879a408d501e9edc3ff095875036246c2fa70504b0dc02c993ff337860468e3ae36a9d1c04ffd70d8fb4a1aaa4be9d994820003b7e6d4a784f1974b8d6977282d51a2dbeabc1ef3c96ce43388c1402850b0d816d01664d8b29a0ec22f0203010001
DEBUG:root:[*] AES key: 0x8bc062903b1ffba4e784195363de1c3656d7c199721ef904497316c7f2cf4774
DEBUG:root:[*] Encrypted AES key: 0x184c87aa833420a34ad514c7d7b2b0fced7801c8a13cd63f084bb725122d7af8050ff6d9947cd2e9c531187bc1c960961404354fc20a5a5d4c63cc67a70994ba340e1e09b3ee0cc4e267ed505c306cbeaa057ae4ac455cd2e1438cb7e6e6377f10cf02efa6925e17e6f8a5980b0a996a58733b9ab1cebbe52b6f0bd303c55a882757b36cc7d93e1391f251fcbf09f8b4fa627301eec34869b198268bfe3d2f504fd25c2ea80a3ab39678d2fc92db2a26b490c799fa3ec660adf97496a86e83762607718507d23ab97679f1825b4a1bb1eae23e4e222f03777538e0eea012a6042c7a1fe6f1d7e5cbdf263f5acbbd900c2da4a0050f5095b523b9b756ca7a13e8
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
