Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100c3da8aaa954396c59c5aa7e4152479939789699ed560f4bdb85c324c63d7949045f990ae1267377c30758ba9628d6e2ac7662302bc50d10217fbf458c30bf37d7821d4dbe7adf5f34a016daf63018af59623ef6c793ab0c9ded2f47b607619c33cafd9dc5361b3ee77cdbbc5e29e7cf8835e6652aa3ee209760feee919f337c8bf3579f4d384de6e11425bb5425903d403ea59ca28c5f28301c6fa80d98dc0604a547aec55df7edb8bacbb06029f805c86c67fb2b7081fdd3b7ac0c312809e327c2b97534e9afe95ee2a5844f6dd91b4a1daab3c01230e9b1485b5631c0040caf294900ae6530bbad5e07194ff733ced7cca222bd62930cf8b957fd1975d12a30203010001
DEBUG:root:[*] AES key: 0xc9f042370e3e239bf8cb50c1804cbda3fbb8cdbcbe14d861d473b6dfe62708bc
DEBUG:root:[*] Encrypted AES key: 0x4650052d7c97a2d8c2e56aa8061c7c1b1f0a2b9ecf1a8bdca7da05191242133aeba81fb2d666ecfee3c48eebb5d3daddb84e8e7de3affd06f30fe3200cfd4651c282aa841c8c06f843343a11ca2f73b87c98ec309a39d8b361a23c7d84eb79f0dd816e6a5414c8aee8b02e68546e0a8f02d262a1fb516e15e9452a097cfc8f667339399f641ede24eea9fa0a9479825f9a1bac71f3c66143071f32c6ee1d1b686459fe95aa5e98e5920882cfa424e40ce2482dd125dc1c3a2aad211253f3bf5c797bc9c8ed534c96d3c80ffbf549703bf006263a3832bf03fa5b8273a262aff27910b3d5f0bcd18628ca079f4d1f49c5df47fd9c40dcdd53ad5e8824b07bb11d
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!malloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!calloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!inet_ntop
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: libc.dylib!getpid
DEBUG:root:[*] railgun calling: libc.dylib!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 128 bytes to 0x0x7fd1df431c70
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 128 bytes from 0x0x7fd1df431c70
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!free
DEBUG:root:[*] sending response packet
